买入日,代码,名称,开盘净收益,开盘毛收益,收盘净收益,最高毛收益,信号日成交额
2021-08-17,000592,平潭发展,-2.6197%,-2.4221%,-1.5826%,-0.6920%,283030185
2021-08-17,002155,湖南黄金,-4.3029%,-4.1071%,-1.2287%,4.6644%,1248236958
2021-08-17,300145,南方泵业,-2.1866%,-1.9886%,-3.8894%,0.2841%,436519746
2021-08-17,300208,中程退,-3.2727%,-3.0758%,6.5887%,9.4421%,879608562
2021-08-17,600055,万东医疗,-2.4897%,-2.2920%,-0.8784%,5.9423%,935791990
2021-08-17,600531,豫光金铅,-1.3397%,-1.1409%,-2.2895%,0.7606%,432520558
2021-08-17,605196,华通线缆,-8.0233%,-7.8312%,-6.1399%,-3.6256%,553445668
2021-08-18,000532,华金资本,-1.6602%,-1.4617%,-1.9142%,-0.1907%,275411280
2021-08-18,000635,英力特,-0.2000%,0.0000%,-3.8248%,0.6531%,285780340
2021-08-18,002470,金正大,-2.8405%,-2.6432%,-2.4004%,2.6432%,379081935
2021-08-18,002570,贝因美,-0.7053%,-0.5059%,-1.8846%,0.5059%,387388548
2021-08-18,603439,三力制药,-3.4623%,-3.2657%,-7.5758%,-2.0588%,365906807
2021-08-19,000576,甘化科工,-0.0360%,0.1641%,9.7983%,10.0082%,296022525
2021-08-19,002119,康强电子,-0.8727%,-0.6734%,1.0334%,4.4893%,377577864
2021-08-19,300102,乾照光电,-2.0701%,-1.8720%,-1.0800%,1.9822%,754364658
2021-08-19,300263,隆华科技,-0.0984%,0.1016%,1.1201%,3.0494%,480281642
2021-08-19,600727,鲁北化工,0.5874%,0.7882%,10.1345%,10.3448%,505405664
2021-08-19,603393,新天然气,-3.1169%,-2.9199%,-0.3508%,0.5034%,715534924
2021-08-20,000969,安泰科技,0.6696%,0.8704%,0.6696%,2.6112%,641366614
2021-08-20,002520,日发精机,5.0464%,5.2516%,9.7463%,9.9562%,336057900
2021-08-20,300118,东方日升,3.4396%,3.6432%,5.0626%,7.9756%,1022660805
2021-08-20,300177,中海达,-0.0150%,0.1851%,4.3305%,8.1444%,331732587
2021-08-20,300222,科大智能,0.5696%,0.7703%,4.4872%,6.6527%,746587359
2021-08-20,300241,瑞丰光电,-0.8224%,-0.6231%,1.9786%,2.4922%,481091152
2021-08-20,300303,聚飞光电,-4.5115%,-4.3159%,0.4388%,1.9182%,648592753
2021-08-20,300727,润禾材料,-0.2000%,0.0000%,-1.7507%,11.1896%,510440164
2021-08-20,600804,退市鹏博,-3.3279%,-3.1311%,1.3640%,2.7397%,647424346
2021-08-23,002023,海特高新,-1.4758%,-1.2771%,-0.7741%,0.1916%,580454728
2021-08-23,002288,ST超华,-1.2466%,-1.0477%,-1.2466%,1.1641%,375683652
2021-08-23,300041,回天新材,-1.0753%,-0.8763%,-1.5364%,2.1137%,489125038
2021-08-23,300101,振芯科技,-3.6846%,-3.4881%,6.1563%,9.0433%,981262425
2021-08-23,300177,中海达,0.8614%,1.0624%,0.4192%,1.5051%,513014071
2021-08-23,300222,科大智能,0.0005%,0.2007%,-1.2691%,0.7358%,959848512
2021-08-23,300304,云意电气,-0.6414%,-0.4419%,-0.9357%,0.0000%,313526344
2021-08-23,300410,正业科技,0.4328%,0.6334%,2.8934%,3.9409%,327651073
2021-08-23,300460,ST惠伦,1.8860%,2.0881%,3.7445%,4.0623%,494126309
2021-08-23,300633,开立医疗,0.1758%,0.3761%,0.8645%,2.7893%,463993754
2021-08-23,600259,中稀有色,0.1814%,0.3818%,0.0331%,4.4115%,915134693
2021-08-23,600868,梅雁吉祥,-0.5377%,-0.3381%,-2.5640%,0.3381%,329407279
2021-08-23,601126,四方股份,-3.1922%,-2.9953%,-4.0472%,-1.8828%,680344043
2021-08-24,000822,山东海化,-1.4878%,-1.2891%,4.1235%,4.6041%,558687669
2021-08-24,002036,联创电子,0.2465%,0.4469%,-2.0975%,1.6760%,1205924545
2021-08-24,002097,山河智能,-0.8525%,-0.6532%,-1.5050%,0.2799%,635084113
2021-08-24,002274,华昌化工,1.3674%,1.5690%,-2.0973%,4.1288%,819634650
2021-08-24,002411,必康退,-0.0886%,0.1115%,9.8235%,10.0334%,716272634
2021-08-24,002428,云南锗业,-0.2000%,0.0000%,1.0664%,2.0423%,578934337
2021-08-24,300036,超图软件,-0.3387%,-0.1389%,-1.4144%,1.4588%,736804054
2021-08-24,300410,正业科技,-1.3592%,-1.1604%,-1.5638%,-1.0239%,449889882
2021-08-24,300460,ST惠伦,-1.9148%,-1.7166%,-0.2000%,1.7166%,591172063
2021-08-24,300842,帝科股份,0.4862%,0.6868%,11.0414%,14.3260%,828182030
2021-08-24,600360,华微电子,-0.9456%,-0.7464%,-2.2505%,-0.0933%,853760790
2021-08-24,600363,联创光电,1.1950%,1.3963%,-5.9407%,1.3963%,895164658
2021-08-24,600509,天富能源,0.8767%,1.0777%,-2.8916%,1.6166%,569235214
2021-08-25,000758,中色股份,-0.2000%,0.0000%,9.9502%,10.1603%,753205174
2021-08-25,002026,山东威达,1.1992%,1.4006%,-0.1300%,2.2409%,499235132
2021-08-25,002068,黑猫股份,-0.9529%,-0.7537%,4.1921%,5.7782%,339441366
2021-08-25,002160,常铝股份,-0.5784%,-0.3788%,3.9626%,6.0606%,267647909
2021-08-25,002182,宝武镁业,-3.5937%,-3.3971%,2.8096%,6.2174%,746272607
2021-08-25,002284,亚太股份,-0.3131%,-0.1133%,-1.5576%,2.4915%,400663370
2021-08-25,002520,日发精机,-2.4747%,-2.2770%,3.0226%,8.0645%,637327748
2021-08-25,300127,银河磁体,-2.8401%,-2.6428%,-3.8195%,-0.8525%,494824173
2021-08-25,601702,华峰铝业,4.5237%,4.7284%,10.8952%,11.1062%,772144587
2021-08-25,603518,锦泓集团,-0.2000%,0.0000%,1.5548%,2.8375%,422597819
2021-08-25,603936,博敏电子,-1.6117%,-1.4132%,0.2034%,4.3742%,457479031
2021-08-26,000488,ST晨鸣,-1.0496%,-0.8505%,-3.7201%,-0.8505%,723018487
2021-08-26,000655,金岭矿业,-1.7394%,-1.5410%,4.7263%,7.2940%,347100653
2021-08-26,000659,珠海中富,-0.2000%,0.0000%,4.4466%,5.2854%,364966355
2021-08-26,002068,黑猫股份,-1.0414%,-0.8423%,-3.6858%,-0.8423%,520729053
2021-08-26,002075,沙钢股份,-0.3408%,-0.1410%,-2.7358%,0.0000%,908868451
2021-08-26,002125,湘潭电化,-3.1976%,-3.0006%,10.3799%,10.5904%,559836980
2021-08-26,002130,沃尔核材,-2.6002%,-2.4026%,1.3160%,2.7820%,605896192
2021-08-26,002160,常铝股份,-0.9265%,-0.7273%,-1.4714%,2.9091%,389934831
2021-08-26,002334,英威腾,-1.1322%,-0.9332%,0.0664%,0.5333%,441228925
2021-08-26,002346,柘中股份,-0.7213%,-0.5218%,8.3497%,10.8021%,389100931
2021-08-26,002520,日发精机,-0.9345%,-0.7353%,2.8301%,5.6985%,727008823
2021-08-26,002611,东方精工,-0.0243%,0.1758%,-2.6588%,0.1758%,329355922
2021-08-26,300007,汉威科技,-2.0040%,-1.8059%,-2.4550%,-1.3168%,499559638
2021-08-26,300182,捷成股份,2.0482%,2.2504%,-4.0831%,2.8642%,701801747
2021-08-26,300263,隆华科技,1.5453%,1.7470%,-0.7817%,4.8042%,1060457777
2021-08-26,300317,珈伟新能,-6.2210%,-6.0271%,-13.7166%,-6.0271%,439912881
2021-08-26,300438,鹏辉能源,-0.9531%,-0.7539%,1.8085%,2.7016%,1210993148
2021-08-26,600075,新疆天业,-0.7606%,-0.5612%,8.6576%,9.7643%,1213670624
2021-08-26,600293,三峡新材,-1.8002%,-1.6018%,-3.6290%,0.2288%,271794100
2021-08-26,600581,ST八钢,-2.3579%,-2.1601%,0.8156%,1.5248%,791879135
2021-08-26,600691,潞化科技,-1.4257%,-1.2270%,-1.2214%,2.6585%,573304944
2021-08-26,600740,山西焦化,-0.9702%,-0.7710%,3.9593%,6.6307%,1521847908
2021-08-26,601126,四方股份,-6.8076%,-6.6143%,-12.7546%,-5.6222%,768013778
2021-08-27,000655,金岭矿业,8.0158%,8.2240%,4.4948%,10.5737%,412703063
2021-08-27,000970,中科三环,-0.1307%,0.0693%,-0.2778%,1.2130%,796546510
2021-08-27,002045,国光电器,3.2639%,3.4674%,1.2003%,4.8691%,395979792
2021-08-27,002131,利欧股份,-0.6183%,-0.4188%,-1.4550%,1.6750%,696426715
2021-08-27,002171,楚江新材,3.7225%,3.9264%,10.4342%,10.6448%,1181834898
2021-08-27,002182,宝武镁业,1.3226%,1.5241%,-1.0553%,2.5002%,935742076
2021-08-27,002386,天原股份,1.0361%,1.2373%,2.1214%,4.4865%,695617947
2021-08-27,002631,德尔未来,-1.9603%,-1.7621%,9.9221%,10.1322%,587510907
2021-08-27,300328,宜安科技,2.7208%,2.9237%,0.1130%,5.7429%,401418755
2021-08-27,300477,ST合纵,-1.6080%,-1.4095%,-2.4974%,3.8576%,1042104564
2021-08-30,000592,平潭发展,0.1202%,0.3205%,-2.1211%,0.3205%,312236127
2021-08-30,002023,海特高新,-0.2000%,0.0000%,-3.2562%,0.1275%,653245164
2021-08-30,002048,宁波华翔,-1.4388%,-1.2401%,1.9963%,6.0879%,694555884
2021-08-30,002297,博云新材,0.7425%,0.9434%,-2.5561%,3.0189%,484485165
2021-08-30,002665,ST航高,0.1949%,0.3953%,-2.1743%,0.3953%,429461421
2021-08-30,002681,奋达科技,2.2546%,2.4570%,-3.1454%,5.6511%,448772065
2021-08-30,300177,中海达,-0.5497%,-0.3501%,-3.2603%,-0.3501%,442174433
2021-08-30,300203,聚光科技,3.1505%,3.3538%,3.7089%,5.8133%,540404387
2021-08-30,300331,苏大维格,-2.4586%,-2.2609%,0.8073%,2.8720%,436660569
2021-08-30,300393,中来股份,2.7747%,2.9776%,8.9587%,10.8134%,949254899
2021-08-30,300540,蜀道装备,-2.9226%,-2.7253%,-12.2672%,-1.5515%,409839200
2021-08-30,600293,三峡新材,-1.1144%,-0.9153%,5.9724%,8.0092%,312174161
2021-08-30,600435,北方导航,0.3490%,0.5495%,-1.1880%,0.5495%,885641549
2021-08-30,600525,ST长园,-0.6263%,-0.4267%,0.7948%,3.8407%,449385008
2021-08-30,600586,金晶科技,3.7518%,3.9557%,7.4401%,9.7574%,1344166259
2021-08-31,000426,兴业银锡,1.0424%,1.2436%,-5.1692%,4.8854%,1141950171
2021-08-31,000848,承德露露,0.4601%,0.6607%,-3.3352%,1.3214%,894370631
2021-08-31,002068,黑猫股份,-0.5571%,-0.3575%,-6.0337%,0.2384%,494257213
2021-08-31,002611,东方精工,7.7878%,7.9957%,10.4504%,10.6610%,336493176
2021-08-31,300055,万邦达,-0.1211%,0.0790%,-6.2736%,0.1579%,398380153
2021-08-31,300266,兴源环境,-0.7692%,-0.5698%,-2.4769%,1.1396%,288605217
2021-08-31,300663,科蓝软件,-2.1191%,-1.9210%,-4.3580%,-1.3340%,497882814
2021-08-31,300847,中船汉光,-1.1319%,-0.9328%,2.1298%,4.7225%,269542385
2021-08-31,600210,紫江企业,0.8992%,1.1002%,-11.6799%,1.8337%,892960267
2021-08-31,600277,ST亿利,-2.0272%,-1.8291%,-4.1156%,8.1003%,918726140
2021-08-31,600531,豫光金铅,-0.3648%,-0.1650%,-7.2897%,2.9708%,549970397
2021-08-31,600581,ST八钢,-0.2000%,0.0000%,-6.7309%,3.6320%,916257811
2021-08-31,600751,海航科技,-0.2000%,0.0000%,-2.0152%,4.5427%,536226826
2021-09-01,000158,常山北明,-2.5159%,-2.3183%,-4.2870%,-2.3183%,601937671
2021-09-01,000488,ST晨鸣,0.4167%,0.6173%,0.7867%,1.4815%,928022520
2021-09-01,000532,华金资本,-1.0222%,-0.8230%,2.5830%,3.2289%,274929839
2021-09-01,000680,山推股份,-0.6987%,-0.4993%,-0.9481%,0.4993%,269342293
2021-09-01,002341,ST新纶,-2.4704%,-2.2727%,-1.5972%,1.0490%,343017360
2021-09-01,600217,中再资环,-1.3598%,-1.1611%,-0.3656%,0.3317%,552223595
2021-09-01,600496,精工钢构,0.3193%,0.5198%,6.2904%,7.2765%,379533029
2021-09-02,002206,海利得,2.2973%,2.4997%,5.0117%,10.8684%,931913080
2021-09-02,300041,回天新材,-1.1924%,-0.9935%,-3.5513%,3.1437%,439725365
2021-09-02,300355,蒙草生态,-1.3621%,-1.1633%,2.5893%,5.1187%,387683916
2021-09-02,300366,ST创意,-0.2000%,0.0000%,-2.9993%,4.8161%,567806619
2021-09-02,600512,腾达建设,-0.4729%,-0.2732%,-3.2024%,-0.2732%,366070864
2021-09-02,603612,索通发展,-0.4785%,-0.2789%,-4.4585%,2.8684%,826912808
2021-09-03,000532,华金资本,-0.2000%,0.0000%,-10.2168%,0.0000%,499952952
2021-09-03,000713,国投丰乐,-1.0677%,-0.8686%,-0.9592%,-0.7600%,337350148
2021-09-03,002623,亚玛顿,-1.4291%,-1.2303%,1.1895%,5.1086%,502897396
2021-09-03,300102,乾照光电,0.7123%,0.9131%,-0.5420%,0.9131%,432399865
2021-09-03,300177,中海达,-0.0226%,0.1775%,1.3076%,2.5743%,583519572
2021-09-03,300569,天能重工,0.2989%,0.4993%,2.8926%,4.3938%,523379215
2021-09-03,600559,老白干酒,-1.3934%,-1.1946%,2.5847%,5.9731%,944856995
2021-09-03,600590,泰豪科技,0.6844%,0.8852%,-4.4007%,1.4385%,644445188
2021-09-03,600868,梅雁吉祥,-0.8512%,-0.6519%,-2.1537%,0.9778%,479919635
2021-09-06,001896,豫能控股,-1.3814%,-1.1827%,-2.4316%,2.3653%,913188130
2021-09-06,300055,万邦达,-4.6552%,-4.4597%,2.6788%,4.5969%,632381334
2021-09-06,300712,永福股份,-0.4975%,-0.2979%,4.8789%,5.6598%,610766310
2021-09-06,600238,ST椰岛,-1.8275%,-1.6292%,0.9225%,2.8090%,702145536
2021-09-06,601375,中原证券,-1.1778%,-0.9789%,-0.2000%,0.9789%,1079775725
2021-09-07,000848,承德露露,0.3673%,0.5678%,-3.1982%,2.9202%,717142056
2021-09-07,002075,沙钢股份,-0.0631%,0.1370%,4.5891%,6.9853%,830611232
2021-09-07,002160,常铝股份,-0.0170%,0.1832%,5.4720%,10.0733%,281943428
2021-09-07,300036,超图软件,1.8107%,2.0127%,5.3629%,5.5684%,1145637420
2021-09-07,300332,天壕能源,-0.3331%,-0.1333%,-0.7325%,2.7985%,299906033
2021-09-07,300355,蒙草生态,-0.4220%,-0.2223%,0.4663%,1.3339%,487815299
2021-09-07,300483,首华燃气,-3.7623%,-3.5659%,0.6132%,3.8760%,837421266
2021-09-07,300569,天能重工,-1.3273%,-1.1285%,-2.3607%,1.2225%,600705009
2021-09-07,600121,郑州煤电,-1.0856%,-0.8865%,7.9479%,9.9291%,445682040
2021-09-07,601567,三星电气,-2.7907%,-2.5933%,-4.4393%,0.3929%,1006523906
2021-09-07,603619,中曼石油,-6.2510%,-6.0571%,-1.3447%,1.7189%,420178760
2021-09-08,000676,智度股份,2.5945%,2.7972%,9.8599%,10.0699%,447421185
2021-09-08,002075,沙钢股份,-0.2000%,0.0000%,7.1120%,10.1947%,1129366042
2021-09-08,002131,利欧股份,0.8987%,1.0997%,0.1663%,1.8328%,936604764
2021-09-08,002274,华昌化工,-0.2000%,0.0000%,0.3903%,1.6248%,1081269084
2021-09-08,002400,省广集团,-2.6400%,-2.4425%,-2.6400%,-0.6106%,441797784
2021-09-08,300007,汉威科技,-1.1200%,-0.9210%,-3.5351%,1.3814%,526961378
2021-09-08,300010,ST豆神,-1.9323%,-1.7341%,-2.7870%,-0.6474%,367634553
2021-09-08,300102,乾照光电,-1.1879%,-0.9889%,-2.7246%,-0.8790%,555999583
2021-09-08,300352,ST信源,-1.0599%,-0.8608%,0.8034%,2.1521%,679839915
2021-09-08,300735,光弘科技,0.5551%,0.7558%,-3.8997%,2.6453%,507142846
2021-09-08,600360,华微电子,-1.4906%,-1.2920%,-3.4267%,-0.7537%,623844085
2021-09-08,600531,豫光金铅,-0.3627%,-0.1629%,1.9155%,3.5836%,565408609
2021-09-08,600792,云煤能源,-0.2000%,0.0000%,4.7941%,6.8506%,480461257
2021-09-08,601918,新集能源,0.3072%,0.5076%,8.0828%,11.1675%,1208133255
2021-09-09,000982,中银绒业,-0.9511%,-0.7519%,5.8091%,9.0226%,591561720
2021-09-09,002077,大港股份,0.3594%,0.5599%,-1.2068%,0.7839%,367163612
2021-09-09,002132,恒星科技,0.3462%,0.5466%,-3.4766%,0.7289%,582409500
2021-09-09,002149,西部材料,-2.0776%,-1.8795%,-3.7145%,0.7711%,752047664
2021-09-09,002428,云南锗业,-0.3309%,-0.1311%,-1.2474%,3.4076%,812234318
2021-09-09,002520,日发精机,-0.3814%,-0.1817%,-3.9201%,1.1807%,442664166
2021-09-09,002639,雪人集团,-1.5600%,-1.3614%,-3.7855%,-1.2376%,391413372
2021-09-09,300008,天海防务,-0.5543%,-0.3547%,-2.1490%,-0.1774%,623856783
2021-09-09,600006,东风股份,-0.9490%,-0.7498%,-3.0891%,1.6067%,1075391523
2021-09-09,600186,莲花控股,-1.1915%,-0.9926%,-0.6957%,2.7295%,366752356
2021-09-09,600569,安阳钢铁,-2.0542%,-1.8561%,-5.7628%,-1.1601%,718177740
2021-09-09,600792,云煤能源,-3.0185%,-2.8214%,-6.8940%,-1.9397%,446298202
2021-09-09,600966,博汇纸业,-0.2000%,0.0000%,1.2980%,6.5504%,1220404841
2021-09-10,000576,甘化科工,-0.0156%,0.1845%,-8.5557%,0.1845%,566790552
2021-09-10,000821,ST京机,-1.9934%,-1.7952%,-3.8466%,-0.5984%,716538352
2021-09-10,000970,中科三环,-0.2799%,-0.0800%,0.5730%,1.5564%,777450296
2021-09-10,002009,天奇股份,-0.0783%,0.1218%,-1.9643%,3.9586%,404960669
2021-09-10,300019,硅宝科技,-0.2452%,-0.0453%,4.7339%,7.2497%,542409153
2021-09-10,300046,台基股份,-1.0359%,-0.8368%,-2.5487%,0.6774%,350945947
2021-09-10,300582,英飞特,-1.8273%,-1.6290%,-7.2643%,-1.6290%,393922060
2021-09-10,600312,平高电气,-1.5690%,-1.3704%,-1.5690%,0.0000%,765156096
2021-09-10,600681,百川能源,-3.3476%,-3.1508%,1.3739%,5.7109%,396670966
2021-09-13,000426,兴业银锡,-3.2502%,-3.0533%,-8.7037%,-2.5907%,1146202741
2021-09-13,002378,章源钨业,-3.3996%,-3.2028%,-9.3824%,-2.8628%,548354005
2021-09-13,002425,凯撒文化,-1.4456%,-1.2469%,-3.9369%,-0.1247%,499113039
2021-09-13,002428,云南锗业,-2.8038%,-2.6065%,-6.4239%,-2.6065%,957246365
2021-09-13,002518,科士达,-2.1815%,-1.9835%,4.9969%,6.2874%,770901251
2021-09-13,300019,硅宝科技,-3.5645%,-3.3679%,-0.4588%,3.6269%,675517754
2021-09-13,300035,中科电气,-0.7583%,-0.5589%,20.5394%,20.7601%,1098994014
2021-09-13,300081,ST恒信,-0.2000%,0.0000%,-4.3966%,2.2541%,410252909
2021-09-13,300185,通裕重工,-0.7133%,-0.5139%,-3.5368%,0.5139%,941213583
2021-09-13,300377,赢时胜,0.5136%,0.7143%,-1.3892%,1.9841%,708933235
2021-09-13,600308,华泰股份,-0.9540%,-0.7548%,-3.4616%,1.4920%,760957109
2021-09-13,600531,豫光金铅,-2.3323%,-2.1345%,-5.3785%,-2.1345%,622885131
2021-09-13,600759,ST洲际,3.1001%,3.3033%,5.8001%,9.9099%,741970503
2021-09-14,000922,佳电股份,1.0810%,1.2822%,1.7689%,3.7516%,445171372
2021-09-14,002006,精工科技,0.1857%,0.3860%,1.6319%,5.9837%,671173593
2021-09-14,002057,中钢天源,-0.3201%,-0.1202%,3.2834%,4.4487%,413571830
2021-09-14,002297,博云新材,-3.2738%,-3.0769%,0.3124%,0.9231%,290081531
2021-09-14,002386,天原股份,-0.4634%,-0.2637%,10.1240%,10.3343%,1267186660
2021-09-14,300077,国民技术,-2.0561%,-1.8581%,-5.2512%,-0.5787%,1785591248
2021-09-14,300191,潜能恒信,-0.2419%,-0.0420%,5.3011%,7.5662%,400499260
2021-09-14,300222,科大智能,-1.3940%,-1.1952%,0.1981%,1.3546%,465495517
2021-09-14,300378,鼎捷数智,-0.8599%,-0.6606%,-3.7327%,-0.6606%,468749637
2021-09-14,300693,盛弘股份,-1.0829%,-0.8838%,2.3636%,3.9921%,513901016
2021-09-14,600251,冠农股份,-1.5825%,-1.3839%,-1.4838%,1.4828%,482740293
2021-09-14,600804,退市鹏博,-0.3401%,-0.1403%,1.6215%,4.3478%,946573893
2021-09-14,603639,海利尔,-1.2908%,-1.0920%,7.8954%,11.3218%,314597257
2021-09-14,603985,恒润股份,-2.1983%,-2.0004%,9.8675%,10.0776%,585464353
2021-09-15,000973,佛塑科技,0.1578%,0.3581%,-3.7774%,1.2534%,404388967
2021-09-15,002057,中钢天源,4.0946%,4.2988%,2.5857%,10.9213%,463911839
2021-09-15,002195,岩山科技,-0.6502%,-0.4507%,-1.1004%,1.8026%,649554677
2021-09-15,002392,北京利尔,3.1202%,3.3235%,0.5379%,10.3397%,329809226
2021-09-15,300173,ST福能,0.7106%,0.9115%,-5.1429%,1.8229%,293273690
2021-09-15,300185,通裕重工,0.0541%,0.2543%,-0.7081%,7.3754%,1217057760
2021-09-15,300271,华宇软件,-1.0056%,-0.8065%,-1.5695%,0.8065%,883434587
2021-09-15,300276,三丰智能,-0.2000%,0.0000%,-2.9112%,1.0438%,264206785
2021-09-15,300355,蒙草生态,0.6506%,0.8514%,-5.9413%,1.7029%,506113837
2021-09-15,300410,正业科技,-0.2000%,0.0000%,-4.8548%,2.8674%,299748960
2021-09-15,300460,ST惠伦,-1.8673%,-1.6690%,-6.5450%,-1.0663%,323308606
2021-09-15,600366,宁波韵升,0.0300%,0.2302%,-9.2441%,0.2302%,961829357
2021-09-15,603867,新化股份,8.4624%,8.6710%,5.9460%,10.9330%,488805975
2021-09-16,000059,华锦股份,-1.7354%,-1.5370%,-0.9086%,5.7933%,780784345
2021-09-16,000420,吉林化纤,-2.6457%,-2.4482%,-0.2000%,5.2731%,698974600
2021-09-16,000931,中关村,-2.8704%,-2.6731%,-5.7837%,-2.5516%,438487932
2021-09-16,002109,ST兴化,-2.4981%,-2.3004%,-5.4721%,3.5183%,832157566
2021-09-16,300326,ST凯利,-0.9219%,-0.7227%,5.2147%,8.1301%,416032884
2021-09-16,600123,兰花科创,-0.2000%,0.0000%,-6.6868%,7.8131%,602292690
2021-09-16,600197,伊力特,-0.9528%,-0.7536%,3.2254%,5.0490%,725519230
2021-09-16,600199,金种子酒,-1.2536%,-1.0547%,9.8098%,10.0198%,761121378
2021-09-16,600227,赤天化,-0.9400%,-0.7407%,3.5001%,8.3951%,368900400
2021-09-16,601002,晋亿实业,-2.0500%,-1.8519%,-0.5700%,2.5926%,317608113
2021-09-16,603619,中曼石油,-0.8797%,-0.6804%,0.3099%,5.9539%,458034078
2021-09-17,000572,海马汽车,-3.0504%,-2.8533%,-4.9506%,-2.3098%,612493442
2021-09-17,000698,ST沈化,-1.5634%,-1.3648%,3.3945%,3.7221%,570576492
2021-09-17,002060,广东建工,0.9034%,1.1045%,11.2752%,11.4866%,396520632
2021-09-17,002274,华昌化工,-2.6797%,-2.4823%,-0.5542%,0.5674%,1255545724
2021-09-17,002297,博云新材,-1.7428%,-1.5444%,-0.8750%,1.9305%,443658462
2021-09-17,600197,伊力特,-4.2396%,-4.0437%,-5.2586%,-1.1293%,940365578
2021-09-17,600227,赤天化,-2.3407%,-2.1429%,4.0815%,4.7619%,366693489
2021-09-17,603002,宏昌电子,-0.0850%,0.1151%,10.1476%,10.7032%,590363373
2021-09-22,002046,国机精工,-3.4871%,-3.2904%,-4.2906%,6.4346%,596996841
2021-09-22,002286,保龄宝,0.2164%,0.4168%,-3.5311%,1.8757%,499899263
2021-09-22,600227,赤天化,1.1685%,1.3699%,-5.4458%,1.5982%,308404225
2021-09-23,000791,甘肃能源,-2.2937%,-2.0958%,-11.1172%,-1.6467%,1258085674
2021-09-23,002039,黔源电力,-3.3589%,-3.1621%,-8.3294%,-1.6198%,634391549
2021-09-23,002119,康强电子,-0.5774%,-0.3778%,-2.4647%,0.3149%,346007864
2021-09-23,300183,东软载波,-1.9835%,-1.7853%,1.1142%,4.1813%,485862150
2021-09-23,300266,兴源环境,-1.4333%,-1.2346%,-7.1066%,-1.2346%,349305023
2021-09-23,300633,开立医疗,0.4964%,0.6970%,0.3571%,5.3808%,558842094
2021-09-23,300663,科蓝软件,-0.1459%,0.0541%,3.7961%,9.4054%,537097844
2021-09-23,600230,沧州大化,-1.2139%,-1.0149%,-10.1549%,-1.0149%,832994174
2021-09-23,600268,国电南自,0.7050%,0.9059%,-6.4861%,1.6823%,482945627
2021-09-24,000931,中关村,5.2891%,5.4945%,-1.9076%,9.6459%,378369064
2021-09-24,001208,华菱线缆,-0.0776%,0.1225%,-8.3348%,0.6123%,486553507
2021-09-24,002034,旺能环境,0.1469%,0.3472%,-5.0066%,2.5298%,540180878
2021-09-24,002060,广东建工,4.0339%,4.2381%,4.4020%,11.2401%,690127761
2021-09-24,002135,东南网架,-0.2000%,0.0000%,-10.5401%,0.0000%,1066248910
2021-09-24,002612,朗姿股份,-2.1785%,-1.9805%,5.5275%,7.5747%,612288012
2021-09-24,300303,聚飞光电,1.9655%,2.1676%,0.5219%,5.9610%,365752878
2021-09-24,300663,科蓝软件,4.9924%,5.1975%,-0.6673%,11.1227%,724474125
2021-09-24,600323,瀚蓝环境,0.9859%,1.1871%,1.3949%,7.7773%,1136518250
2021-09-24,603978,深圳新星,-1.1356%,-0.9366%,-5.9939%,-0.5403%,420156387
2021-09-27,000615,ST美谷,-2.2233%,-2.0254%,-4.3024%,-1.6825%,1112386638
2021-09-27,300183,东软载波,-2.5938%,-2.3963%,-1.5742%,2.7513%,545575372
2021-09-27,300277,汽轮科技,-4.4194%,-4.2236%,-5.7011%,-2.9406%,397504272
2021-09-27,300693,盛弘股份,-0.2000%,0.0000%,-5.9562%,0.0000%,299861629
2021-09-27,300997,欢乐家,-3.7553%,-3.5589%,-5.7108%,-3.5589%,360522316
2021-09-27,600197,伊力特,-2.5811%,-2.3835%,-8.2318%,-2.3835%,1075814242
2021-09-27,600218,全柴动力,-1.4376%,-1.2389%,-2.1337%,-0.8517%,351549970
2021-09-27,603477,巨星农牧,-2.0106%,-1.8125%,-4.3723%,-1.1032%,332979680
2021-09-28,300435,中泰股份,-3.1522%,-2.9552%,-7.6075%,-0.8597%,377529306
2021-09-28,600163,中闽能源,-4.2377%,-4.0418%,-4.2377%,2.3577%,1495604103
2021-09-28,601619,嘉泽新能,-4.4867%,-4.2910%,-4.4867%,1.1194%,1081753934
2021-09-29,000546,金圆股份,-0.5727%,-0.3731%,-2.3433%,8.4888%,705701187
2021-09-29,002646,天佑德酒,0.0276%,0.2278%,-1.7473%,1.6400%,780207103
2021-09-29,300317,珈伟新能,-0.6050%,-0.4054%,2.9051%,4.5946%,558236981
2021-09-29,603618,杭电股份,-0.3368%,-0.1370%,4.3161%,9.1781%,365396180
2021-09-30,002009,天奇股份,1.1297%,1.3310%,0.5516%,3.8194%,421787178
2021-09-30,002667,ST威领,2.3255%,2.5280%,-1.4834%,3.5226%,438262410
2021-09-30,300317,珈伟新能,-3.2114%,-3.0144%,-6.4846%,-1.4417%,497790312
2021-09-30,600868,梅雁吉祥,1.0614%,1.2626%,0.1154%,2.5253%,427955438
2021-09-30,603618,杭电股份,0.4547%,0.6553%,0.7166%,1.5727%,348858064
2021-10-08,000899,赣能股份,-3.8849%,-3.6887%,2.3795%,2.5821%,380741446
2021-10-08,002283,天润工业,-0.7780%,-0.5786%,-3.0902%,0.9258%,508897890
